3.596349189572624,0.06469609489649164,1.0875842542844305,-2.675962668101509,2.1054637173828383,1.7070749221840849,-1.0073591229970986,-0.9595078706805806,1.403949568718403,-1.8792665726284434,-2.9909908015029174
-3.031301112056156,1.8509964673302903,-0.5401963588233603,0.5594935032645858,-1.6688857815608054,-1.271352784073353,0.19957386165197208,0.00847309698059101,-0.053406059941061026,0.35135748014777457,0.3945136516203775
-2.8320169667702597,1.5328545683747483,0.20495221712628875,2.846629896544002,-2.618328663234531,-1.3851234737015063,0.7354558284998131,0.686426913939806,-1.0384011254602756,0.3063153265297135,0.3187506535299748
1.1896989634104878,-0.6548471364845598,2.313639841271132,-0.02979106010084931,2.3828599335561385,1.3371117991465888,-1.019034487150828,-1.8373716380283658,0.3909554604329548,-2.438951178952584,-0.6709527641412069
-1.8439858003238692,4.7716618375964615,-2.675925075473906,0.5613042247264177,-2.9047686438384965,-0.18123858141578025,0.22350713001943362,0.007359115845524622,0.8118674821440355,-0.8305384231067757,-0.2946873246964165
3.690516183564826,-0.7722116093948267,0.5479147875657537,-1.256388905033824,1.5292908441472113,2.930879186344116,-1.2614003464802659,-1.1527759084961593,0.1852218384339268,1.427371079236364,-0.05627528561763822
-0.9435871017802127,-2.606140327574656,1.5305450256231277,-0.015594853457341573,-1.6195250822928213,-1.1164575150100151,-1.2018085187363472,0.9483017369551338,0.94599085478633,-0.19780843365679504,-1.0570611773146699
5.066205778736736,-3.215543234265722,2.7573187538870263,-1.3009067732560786,2.5243698978760367,1.8266318256168956,-1.4946807012235355,-2.083961679353813,0.3371318836159533,-0.08941394189465934,-0.0236670228189272
0.27038018536498243,-0.9966754260741474,1.2998271190123702,-1.2450208034068306,1.3940968293094982,-0.14337241493816377,-1.7018879258314017,0.29735404286170863,1.4213799760844525,-0.5340119218941143,-0.08429491534892979
2.591765145310115,-2.9648226493830157,1.481477403214574,-0.9212037401560865,1.3327765296256018,1.7495538920493843,-1.003037876093788,-1.468588753545309,0.4947432306676482,-1.0815323618480146,-0.5258824438500569
3.6620037159393943,-0.04097379167791271,-0.5351924518929666,-0.3603136306901563,0.7667002028813842,2.2139184709330806,-0.02771919263330975,-0.31678163043905194,0.19573757876922282,2.460180183182314,2.9327010242657
-2.2971645956775992,0.6933933190505898,0.35336884982570416,-0.29298445354735525,-0.06789167855083651,-1.4819074722079664,1.4998559545568315,-0.040814614513698916,-1.3861632270660558,0.399291011517746,0.254249520555068
0.7173819819403215,3.387677351696329,-2.335758725226142,-1.4409517213906389,0.5357566945780367,-0.3486462483857834,1.0371843053278236,1.0876855084813162,-0.15230012700162782,0.059805893983016514,1.2483374541112433
1.9972610690936472,-0.4247080222157852,0.25455339527444054,-1.0407543028155484,0.8317442251654027,1.2664520399269166,0.7167168477244993,-1.6856193904911168,0.04114054683733337,-0.671519328343118,1.415399637937902
1.6312668083901363,4.60612532115926,-2.9437992913253477,-2.1192084204869723,1.9989157703596347,-0.3620278244014725,2.5859835977009666,-0.05125997778145758,-0.5422720564796044,-1.0476381567936495,-1.1120015119686677
0.5232002210720741,0.855203210174736,-1.5007745293567727,-0.49875132398141225,0.8952475658458491,0.5660242854560367,1.0348086395785405,0.500806284122594,-1.5179169773026209,0.3492873857882968,0.38466339572170916
1.630112621427312,-3.837182597505697,1.4386606462296825,-1.4660374792157478,1.5494650825536438,0.024010344685350862,0.35588786090942137,-0.008894283711874174,0.402814107800034,-1.3279321859317053,1.1274383344874332
-0.3897337349836485,1.1184194593307302,-1.028968703891556,0.6298650776178305,-0.2002458161036435,-0.36337757020075434,0.8914420477038086,1.637187301459163,-1.103062669796125,-1.0011035088465297,0.164098086048311
0.8380414139721396,-3.3188861362847004,1.854529151118982,-0.41320464840294013,0.9953418338098945,0.5063899717923978,-1.7701216266380078,0.473850186716811,0.07414843692135936,0.030546728154669328,-0.8642749002503253
0.345927276314004,-2.642682276913677,1.5527615496628522,0.8812511482731094,-1.4078199777256728,-0.23045189378838854,-1.8799828364166502,1.8599490314532336,1.705275402561115,-0.967441268689587,-0.6077878958258309
-4.184667457580815,0.982141116585591,0.009875109624166933,2.0607005215048217,-1.9906644929826287,-1.469353674996096,1.1399134627236185,2.071237914864171,-3.304220716091059,-0.9646174803492163,0.5093450380622602
-1.2846618032488375,-1.327166251166601,-0.8161173328483133,1.2745830030147238,-1.9599417685205314,0.307476669284298,1.1617750753259655,0.16003480547004378,-0.8445423049702747,1.6689818236954101,0.2684650964582072
-1.6788576897613163,-0.5916805891987199,-0.18721152803204544,-0.6754898703677752,-0.27959245394252336,-0.5541033015797747,-0.032643372247940554,1.1177671391141408,1.3487565422723335,0.22894285786713414,-0.849800145221118
-3.502114656120625,-0.3182925748076149,-0.011266430165186359,5.778163367988273,-2.932013724567143,-1.1673496708876732,0.5943402834653753,1.328288091674859,-0.16231441492658916,-0.408637132931107,0.5001290633420886
0.45096784978793225,-0.33794291412137145,-0.520007893639874,0.20303244757776107,-0.20751229383440126,1.0887441416522576,-0.28226264768640025,-1.9412983601266627,-0.4258017901521427,0.7519988174763094,-0.9094121889638744
-0.06188796747048622,-4.085096015390889,3.2681555827340585,0.3420754739890641,-0.5723278562468705,0.07727575380154117,-1.3336911278877266,-1.2076588399097243,-0.7025069555852004,0.7655191726727074,-0.06719915198458459
-1.0903704575709683,-1.1981818370991681,0.3777554743912892,0.4795677261232927,0.023070543711219433,-0.5915585072577508,-0.14692256215704147,-1.1723213422948744,0.7604253111641338,-1.0241778861698894,-1.5138506247076493
-1.088342461272464,-1.8559853113917677,1.747800060926315,2.2860933008664253,-1.0411575158290673,0.7722018042743646,-1.0672914622034826,-0.5636477162374802,1.2113542163752693,-1.317778729321831,-1.2007535749623608
0.30041657637195956,-0.20388490212851373,-0.652874535965247,1.5116009152893195,-0.6966757915828229,0.6284401515247202,-0.15769194385927263,0.7529095771573483,-0.27298097365962437,-0.38193645728867304,1.4955701126265653
